май 03, 2013 10:37:44 AM org.apache.catalina.core.AprLifecycleListener init
10:37:55,152 DEBUG SessionFactoryImpl:278 - Instantiating session factory with properties: {java.vendor=Oracle Corporation, sun.java.launcher=SUN_STANDARD, catalina.base=C:\Users\Technodrive\.IntelliJIdea12\system\tomcat\Unnamed_SSH_2, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, catalina.useNaming=true, os.name=Windows 7, sun.boot.class.path=C:\Program Files\Java\jdk1.7.0_04\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_04\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_04\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.7.0_04\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_04\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_04\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_04\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_04\jre\classes, hibernate.current_session_context_class=org.springframework.orm.hibernate4.SpringSessionContext, sun.desktop=windows, com.sun.management.jmxremote=, java.vm.specification.vendor=Oracle Corporation, java.runtime.version=1.7.0_04-b22, user.name=Technodrive, shared.loader=, tomcat.util.buf.StringCache.byte.enabled=true, user.language=ru, java.naming.factory.initial=org.apache.naming.java.javaURLContextFactory, sun.boot.library.path=C:\Program Files\Java\jdk1.7.0_04\jre\bin, com.sun.management.jmxremote.port=1099, java.version=1.7.0_04, user.timezone=Europe/Kaliningrad, sun.arch.data.model=64, java.endorsed.dirs=C:\Program Files\Java\jdk1.7.0_04\jre\lib\endorsed, java.rmi.server.randomIDs=true, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1251, file.encoding.pkg=sun.io, package.access=sun.,org.apache.catalina.,org.apache.coyote.,org.apache.tomcat.,org.apache.jasper., file.separator=\, java.specification.name=Java Platform API Specification, java.class.version=51.0, user.country=RU, java.home=C:\Program Files\Java\jdk1.7.0_04\jre, java.vm.info=mixed mode, os.version=6.1, hibernate.connection.datasource=org.springframework.jdbc.datasource.DriverManagerDataSource@1026e651, com.sun.management.jmxremote.ssl=false, path.separator=;, java.vm.version=23.0-b21, user.variant=, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.io.unicode.encoding=UnicodeLittle, tomcat.util.scan.DefaultJarScanner.jarsToSkip=bootstrap.jar,commons-daemon.jar,tomcat-juli.jar,annotations-api.jar,el-api.jar,jsp-api.jar,servlet-api.jar,catalina.jar,catalina-ant.jar,catalina-ha.jar,catalina-tribes.jar,jasper.jar,jasper-el.jar,ecj-*.jar,tomcat-api.jar,tomcat-util.jar,tomcat-coyote.jar,tomcat-dbcp.jar,tomcat-jni.jar,tomcat-spdy.jar,tomcat-i18n-en.jar,tomcat-i18n-es.jar,tomcat-i18n-fr.jar,tomcat-i18n-ja.jar,tomcat-juli-adapters.jar,catalina-jmx-remote.jar,catalina-ws.jar,tomcat-jdbc.jar,commons-beanutils*.jar,commons-codec*.jar,commons-collections*.jar,commons-dbcp*.jar,commons-digester*.jar,commons-fileupload*.jar,commons-httpclient*.jar,commons-io*.jar,commons-lang*.jar,commons-logging*.jar,commons-math*.jar,commons-pool*.jar,jstl.jar,geronimo-spec-jaxrpc*.jar,wsdl4j*.jar,ant.jar,ant-junit*.jar,aspectj*.jar,jmx.jar,h2*.jar,hibernate*.jar,httpclient*.jar,jmx-tools.jar,jta*.jar,log4j*.jar,mail*.jar,slf4j*.jar,xercesImpl.jar,xmlParserAPIs.jar,xml-apis.jar,junit.jar,junit-*.jar,ant-launcher.jar, awt.toolkit=sun.awt.windows.WToolkit, com.sun.management.jmxremote.authenticate=false, package.definition=sun.,java.,org.apache.catalina.,org.apache.coyote.,org.apache.tomcat.,org.apache.jasper., user.script=, java.naming.factory.url.pkgs=org.apache.naming, user.home=C:\Users\Technodrive, org.apache.catalina.startup.ContextConfig.jarsToSkip=, java.specification.vendor=Oracle Corporation, hibernate.classLoader.application=WebappClassLoader
  context: 
  delegate: false
  repositories:
    /WEB-INF/classes/
----------> Parent Classloader:
org.apache.catalina.loader.StandardClassLoader@7afdc015
, java.library.path=C:\Program Files\Java\jdk1.7.0_04\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\IntelliJ IDEA 12.0.4\IntelliJ IDEA 12.1.1\bin\..\.\bin;C:\Program Files (x86)\PHP\;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\nodejs\;c:\Program Files (x86)\Java\jdk1.6.0_37\bin;C:\Users\Technodrive\AppData\Roaming\npm\;d:\intellij idea 12.0.4\intellij idea 12.1.1\jre\jre\bin;., java.vendor.url=http://java.oracle.com/, org.apache.catalina.startup.TldConfig.jarsToSkip=, java.vm.vendor=Oracle Corporation, hibernate.dialect=org.hibernate.dialect.MySQLDialect, common.loader=C:/Program Files/Apache Software Foundation/Tomcat 7.0/lib,C:/Program Files/Apache Software Foundation/Tomcat 7.0/lib/*.jar,C:\Program Files\Apache Software Foundation\Tomcat 7.0/lib,C:\Program Files\Apache Software Foundation\Tomcat 7.0/lib/*.jar, java.runtime.name=Java(TM) SE Runtime Environment, sun.java.command=org.apache.catalina.startup.Bootstrap start, java.class.path=C:\Program Files\Apache Software Foundation\Tomcat 7.0\bin\bootstrap.jar;C:\Program Files\Apache Software Foundation\Tomcat 7.0\bin\tomcat-juli.jar, hibernate.bytecode.use_reflection_optimizer=false, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.7, catalina.home=C:\Program Files\Apache Software Foundation\Tomcat 7.0, sun.cpu.endian=little, sun.os.patch.level=Service Pack 1, connection.autocommit=false, connection.pool_size=1, java.io.tmpdir=C:\Program Files\Apache Software Foundation\Tomcat 7.0\temp, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, server.loader=, java.rmi.server.hostname=127.0.0.1, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, os.arch=amd64, java.ext.dirs=C:\Program Files\Java\jdk1.7.0_04\jre\lib\ext;C:\Windows\Sun\Java\lib\ext, user.dir=C:\Program Files\Java\jdk1.7.0_04\bin, line.separator=
, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding=Cp1251, java.specification.version=1.7, hibernate.show_sql=true}
10:37:55,244  INFO Version:39 - HSEARCH000034: Hibernate Search 4.2.0.Final
10:37:55,251 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.event.service.spi.EventListenerRegistry]
10:37:55,475  WARN ConfigContext:301 - HSEARCH000075: Configuration setting hibernate.search.lucene_version was not specified, using LUCENE_CURRENT.
10:37:55,530 DEBUG ConfigContext:210 - Using default similarity implementation: org.apache.lucene.search.DefaultSimilarity
10:37:55,618 DEBUG FullTextIndexEventListener:148 - Hibernate Search event listeners deactivated
10:37:55,618 DEBUG FullTextIndexEventListener:151 - Hibernate Search dirty checks enabled
10:37:55,620 DEBUG DefaultIdentifierGeneratorFactory:107 - Setting dialect [org.hibernate.dialect.MySQLDialect]
10:37:55,626 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.persister.spi.PersisterFactory]
10:37:55,640 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.persister.spi.PersisterClassResolver]
10:37:55,898 TRACE AbstractPropertyMapping:143 - Skipping duplicate registration of path [age], existing type = [org.hibernate.type.LongType@2ae0b1bb], incoming type = [org.hibernate.type.LongType@2ae0b1bb]
10:37:55,899 TRACE AbstractPropertyMapping:143 - Skipping duplicate registration of path [name], existing type = [org.hibernate.type.StringType@3346c7ff], incoming type = [org.hibernate.type.StringType@3346c7ff]
10:37:55,899 TRACE AbstractPropertyMapping:143 - Skipping duplicate registration of path [id], existing type = [org.hibernate.type.LongType@2ae0b1bb], incoming type = [org.hibernate.type.LongType@2ae0b1bb]
10:37:55,909 DEBUG AbstractEntityPersister:3552 - Static SQL for entity: logic.Student
10:37:55,910 DEBUG AbstractEntityPersister:3557 -  Version select: select id from Student where id =?
10:37:55,910 DEBUG AbstractEntityPersister:3560 -  Snapshot select: select student_.id, student_.age as age0_, student_.name as name0_ from Student student_ where student_.id=?
10:37:55,910 DEBUG AbstractEntityPersister:3563 -  Insert 0: insert into Student (age, name, id) values (?, ?, ?)
10:37:55,911 DEBUG AbstractEntityPersister:3564 -  Update 0: update Student set age=?, name=? where id=?
10:37:55,911 DEBUG AbstractEntityPersister:3565 -  Delete 0: delete from Student where id=?
10:37:55,955 DEBUG Loader:123 - Static select for entity logic.Student [NONE]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=?
10:37:55,956 DEBUG Loader:123 - Static select for entity logic.Student [READ]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=?
10:37:55,956 DEBUG Loader:123 - Static select for entity logic.Student [UPGRADE]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=? for update
10:37:55,957 DEBUG Loader:123 - Static select for entity logic.Student [UPGRADE_NOWAIT]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=? for update
10:37:55,957 DEBUG Loader:123 - Static select for entity logic.Student [FORCE]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=? for update
10:37:55,958 DEBUG Loader:123 - Static select for entity logic.Student [PESSIMISTIC_READ]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=? lock in share mode
10:37:55,959 DEBUG Loader:123 - Static select for entity logic.Student [PESSIMISTIC_WRITE]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=? for update
10:37:55,959 DEBUG Loader:123 - Static select for entity logic.Student [PESSIMISTIC_FORCE_INCREMENT]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=? for update
10:37:55,960 DEBUG Loader:123 - Static select for entity logic.Student [OPTIMISTIC]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=?
10:37:55,960 DEBUG Loader:123 - Static select for entity logic.Student [OPTIMISTIC_FORCE_INCREMENT]: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=?
10:37:55,978 DEBUG Loader:56 - Static select for action ACTION_MERGE on entity logic.Student: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=?
10:37:55,979 DEBUG Loader:56 - Static select for action ACTION_REFRESH on entity logic.Student: select student0_.id as id0_0_, student0_.age as age0_0_, student0_.name as name0_0_ from Student student0_ where student0_.id=?
10:37:55,986 DEBUG SessionFactoryRegistry:62 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@35ddc11e
10:37:55,987 DEBUG SessionFactoryRegistry:75 - Registering SessionFactory: 54d2a18e-ded6-4042-9db0-a8db0b93e245 (<unnamed>)
10:37:55,987 DEBUG SessionFactoryRegistry:82 - Not binding SessionFactory to JNDI, no JNDI name configured
10:37:55,988 DEBUG SessionFactoryImpl:486 - Instantiated session factory
10:37:55,991 DEBUG SessionFactoryImpl:1058 - Checking 0 named HQL queries
10:37:55,992 DEBUG SessionFactoryImpl:1081 - Checking 0 named SQL queries
10:37:55,995 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.service.config.spi.ConfigurationService]
10:37:56,001 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.stat.spi.StatisticsImplementor]
10:37:56,012 DEBUG StatisticsInitiator:110 - Statistics initialized [enabled=false]
10:37:56,092  INFO HibernateTransactionManager:339 - Using DataSource [org.springframework.jdbc.datasource.DriverManagerDataSource@1026e651] of Hibernate SessionFactory for HibernateTransactionManager
10:37:56,205  INFO ContextLoader:313 - Root WebApplicationContext: initialization completed in 3827 ms
10:37:56,279  INFO VFS:176 - Using VFS adapter net.sourceforge.stripes.vfs.DefaultVFS
10:37:56,427  INFO DefaultLocalePicker:176 - No locale list specified, defaulting to single locale: ru_RU
10:37:56,461  INFO DefaultMultipartWrapperFactory:176 - Using net.sourceforge.stripes.controller.multipart.CosMultipartWrapper as MultipartWrapper implementation.
10:37:56,480  INFO StripesFilter:176 - Stripes Initialization Complete. Version: 1.5.7, Build: 1511
10:38:01,369  INFO ExpressionValidator:176 - Expression validation will be performed using: net.sourceforge.stripes.validation.expression.Jsp21ExpressionExecutor
10:38:01,779 TRACE SessionImpl:315 - Opened session at timestamp: 13675666816
10:38:01,822 DEBUG AbstractTransactionImpl:158 - begin
10:38:01,823 DEBUG LogicalConnectionImpl:295 - Obtaining JDBC connection
10:38:01,855 DEBUG LogicalConnectionImpl:301 - Obtained JDBC connection
10:38:01,855 DEBUG JdbcTransaction:69 - initial autocommit status: true
10:38:01,856 DEBUG JdbcTransaction:71 - disabling autocommit
10:38:01,913 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [prepareStatement]
10:38:01,952 DEBUG SQL:104 - select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_
Hibernate: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_
10:38:01,985 TRACE JdbcResourceRegistryImpl:65 - Registering statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@76767319[valid=true]]
10:38:01,986 TRACE JdbcResourceRegistryImpl:75 - Registering last query statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@76767319[valid=true]]
10:38:01,986 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [getWrappedObject]
10:38:01,987 TRACE JdbcResourceRegistryImpl:75 - Registering last query statement [com.mysql.jdbc.JDBC4PreparedStatement@76767319: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_]
10:38:01,988 TRACE Loader:1903 - Bound [1] parameters total
10:38:01,991 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [executeQuery]
10:38:02,045 TRACE JdbcResourceRegistryImpl:118 - Registering result set [org.hibernate.engine.jdbc.internal.proxy.ResultSetProxyHandler@69eaa05e[valid=true]]
10:38:02,045 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getStatement]
10:38:02,046 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getStatement]
10:38:02,048 TRACE Loader:936 - Processing result set
10:38:02,048 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:02,049 DEBUG Loader:939 - Result set row: 0
10:38:02,054 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:02,056 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,056 TRACE BasicExtractor:72 - Found [2] as column [id0_0_]
10:38:02,060 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#2]
10:38:02,061 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#2]
10:38:02,075 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#2]
10:38:02,076 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:02,076 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,076 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:02,078 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:02,079 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,079 TRACE BasicExtractor:72 - Found [Vasili] as column [name0_0_]
10:38:02,083 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:02,084 DEBUG Loader:939 - Result set row: 1
10:38:02,084 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:02,084 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,085 TRACE BasicExtractor:72 - Found [3] as column [id0_0_]
10:38:02,085 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#3]
10:38:02,085 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#3]
10:38:02,086 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#3]
10:38:02,086 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:02,086 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,087 TRACE BasicExtractor:72 - Found [12213] as column [age0_0_]
10:38:02,087 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:02,088 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,088 TRACE BasicExtractor:72 - Found [Semion] as column [name0_0_]
10:38:02,088 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:02,089 DEBUG Loader:939 - Result set row: 2
10:38:02,089 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:02,089 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,090 TRACE BasicExtractor:72 - Found [4] as column [id0_0_]
10:38:02,090 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#4]
10:38:02,090 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#4]
10:38:02,091 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#4]
10:38:02,091 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:02,091 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,092 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:02,092 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:02,092 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,093 TRACE BasicExtractor:72 - Found [Valdemar] as column [name0_0_]
10:38:02,093 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:02,094 DEBUG Loader:939 - Result set row: 3
10:38:02,094 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:02,094 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,094 TRACE BasicExtractor:72 - Found [5] as column [id0_0_]
10:38:02,095 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#5]
10:38:02,095 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#5]
10:38:02,096 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#5]
10:38:02,096 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:02,096 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,097 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:02,097 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:02,098 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:02,098 TRACE BasicExtractor:72 - Found [User_2] as column [name0_0_]
10:38:02,098 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:02,099 TRACE Loader:958 - Done processing result set (4 rows)
10:38:02,102 TRACE Loader:1101 - Total objects hydrated: 4
10:38:02,102 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#2]
10:38:02,108 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#2]
10:38:02,109 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#3]
10:38:02,109 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#3]
10:38:02,110 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#4]
10:38:02,111 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#4]
10:38:02,111 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#5]
10:38:02,112 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#5]
10:38:02,112 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [close]
10:38:02,112 TRACE JdbcResourceRegistryImpl:104 - Releasing statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@76767319[valid=true]]
10:38:02,113 TRACE JdbcResourceRegistryImpl:254 - Closing result set [org.hibernate.engine.jdbc.internal.proxy.ResultSetProxyHandler@69eaa05e[valid=true]]
10:38:02,113 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getWrappedObject]
10:38:02,113 TRACE JdbcResourceRegistryImpl:254 - Closing result set [com.mysql.jdbc.JDBC4ResultSet@69eaa05e]
10:38:02,114 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [invalidate]
10:38:02,114 TRACE JdbcResourceRegistryImpl:211 - Closing prepared statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@76767319[valid=true]]
10:38:02,114 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [getWrappedObject]
10:38:02,115 TRACE JdbcResourceRegistryImpl:211 - Closing prepared statement [com.mysql.jdbc.JDBC4PreparedStatement@76767319: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_]
10:38:02,115 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [invalidate]
10:38:02,116 TRACE LogicalConnectionImpl:234 - Starting after statement execution processing [ON_CLOSE]
10:38:02,116 TRACE StatefulPersistenceContext:1016 - Initializing non-lazy collections
10:38:02,116 ERROR StudentDAOImpl:57 - [logic.Student@42470e09, logic.Student@17bd49a0, logic.Student@c2cb38d, logic.Student@4abff439]
10:38:02,117 DEBUG AbstractTransactionImpl:173 - committing
10:38:02,117 TRACE SessionImpl:401 - Automatically flushing session
10:38:02,118 TRACE AbstractFlushingEventListener:81 - Flushing session
10:38:02,120 DEBUG AbstractFlushingEventListener:143 - Processing flush-time cascades
10:38:02,126 DEBUG AbstractFlushingEventListener:183 - Dirty checking collections
10:38:02,126 TRACE AbstractFlushingEventListener:198 - Flushing entities and processing referenced collections
10:38:02,132 TRACE AbstractFlushingEventListener:239 - Processing unreferenced collections
10:38:02,132 TRACE AbstractFlushingEventListener:251 - Scheduling collection removes/(re)creates/updates
10:38:02,133 DEBUG AbstractFlushingEventListener:117 - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
10:38:02,133 DEBUG AbstractFlushingEventListener:124 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
10:38:02,137 DEBUG EntityPrinter:114 - Listing entities:
10:38:02,138 DEBUG EntityPrinter:121 - logic.Student{id=5, name=User_2, age=1000}
10:38:02,138 DEBUG EntityPrinter:121 - logic.Student{id=4, name=Valdemar, age=1000}
10:38:02,139 DEBUG EntityPrinter:121 - logic.Student{id=3, name=Semion, age=12213}
10:38:02,139 DEBUG EntityPrinter:121 - logic.Student{id=2, name=Vasili, age=1000}
10:38:02,139 TRACE AbstractFlushingEventListener:314 - Executing flush
10:38:02,139 TRACE LogicalConnectionImpl:262 - Disabling releases
10:38:02,140 TRACE LogicalConnectionImpl:268 - (Re)enabling releases
10:38:02,140 TRACE LogicalConnectionImpl:234 - Starting after statement execution processing [ON_CLOSE]
10:38:02,140 TRACE AbstractFlushingEventListener:346 - Post flush
10:38:02,141 TRACE SessionImpl:609 - before transaction completion
10:38:02,142 DEBUG JdbcTransaction:113 - committed JDBC Connection
10:38:02,143 DEBUG JdbcTransaction:126 - re-enabling autocommit
10:38:02,144 TRACE TransactionCoordinatorImpl:136 - after transaction completion
10:38:02,146 TRACE SessionImpl:621 - after transaction completion
10:38:02,147 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [isReadOnly]
10:38:02,147 TRACE SessionImpl:340 - Closing session
10:38:02,147 TRACE LogicalConnectionImpl:193 - Closing logical connection
10:38:02,148 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [close]
10:38:02,148 TRACE ConnectionProxyHandler:206 - Invalidating connection handle
10:38:02,149 TRACE JdbcResourceRegistryImpl:205 - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcResourceRegistryImpl@10996100]
10:38:02,149 DEBUG LogicalConnectionImpl:314 - Releasing JDBC connection
10:38:02,150 DEBUG LogicalConnectionImpl:332 - Released JDBC connection
10:38:02,151 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:02,151 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:02,151 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:02,152 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:02,152 TRACE LogicalConnectionImpl:207 - Logical connection closed
10:38:02,156  WARN CrudActionBean:75 - [logic.Student@42470e09, logic.Student@17bd49a0, logic.Student@c2cb38d, logic.Student@4abff439]
10:38:02,157  WARN CrudActionBean:85 - Create resolution
май 03, 2013 10:38:02 AM org.apache.jasper.compiler.TldLocationsCache tldScanJar
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10:38:04,122  WARN PageUpdateActionBean:77 - Create resolution
10:38:04,560 ERROR LocalizationUtility:82 - 
java.util.MissingResourceException: Could not find the form field resource bundle needed by Stripes. This almost certainly means that a properties file called 'StripesResources.properties' could not be found in the classpath. This properties file is needed to lookup form field names. Please ensure the file exists in WEB-INF/classes or elsewhere in your classpath.
	at java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:1499)
	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1322)
	at java.util.ResourceBundle.getBundle(ResourceBundle.java:796)
	at net.sourceforge.stripes.localization.DefaultLocalizationBundleFactory.getFormFieldBundle(DefaultLocalizationBundleFactory.java:113)
	at net.sourceforge.stripes.localization.LocalizationUtility.getLocalizedFieldName(LocalizationUtility.java:66)
	at net.sourceforge.stripes.tag.InputTagSupport.getLocalizedFieldName(InputTagSupport.java:269)
	at net.sourceforge.stripes.tag.InputTagSupport.getLocalizedFieldName(InputTagSupport.java:238)
	at net.sourceforge.stripes.tag.InputButtonSupportTag.doEndInputTag(InputButtonSupportTag.java:75)
	at net.sourceforge.stripes.tag.InputTagSupport.doEndTag(InputTagSupport.java:442)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspx_meth_stripes_005fsubmit_005f0(update_jsp.java:197)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspx_meth_stripes_005fform_005f0(update_jsp.java:149)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspService(update_jsp.java:79)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:390)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:334)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
